Automat==20.2.0
bandit==1.7.4
  - GitPython [required: >=1.0.1, installed: 3.1.31]
    - fasteners [required: >=0.7.0, installed: 0.18]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - oslo.config [required: ==8.7.1, installed: 8.7.1]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - netaddr [required: >=0.7.18, installed: 0.8.0]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - PyYAML [required: >=5.1, installed: 5.3.1]
    - requests [required: >=2.18.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - rfc3986 [required: >=1.2.0, installed: 2.0.0]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - oslo.context [required: ==4.1.0, installed: 4.1.0]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
  - oslo.db [required: ==11.2.0, installed: 11.2.0]
    - alembic [required: >=0.9.6, installed: 1.4.3]
      - Mako [required: Any, installed: 1.2.4]
        - MarkupSafe [required: >=0.9.2, installed: 2.0.1]
      - python-dateutil [required: Any, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.15.0]
      - python-editor [required: >=0.3, installed: 1.0.4]
      - SQLAlchemy [required: >=1.1.0, installed: 1.4.0]
        - greenlet [required: !=0.4.17, installed: 2.0.2]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.utils [required: >=3.33.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - SQLAlchemy [required: >=1.4.0, installed: 1.4.0]
      - greenlet [required: !=0.4.17, installed: 2.0.2]
    - sqlalchemy-migrate [required: >=0.11.0, installed: 0.13.0]
      - decorator [required: Any, installed: 5.1.1]
      - pbr [required: >=1.8, installed: 5.5.1]
      - six [required: >=1.7.0, installed: 1.15.0]
      - SQLAlchemy [required: >=0.9.6, installed: 1.4.0]
        - greenlet [required: !=0.4.17, installed: 2.0.2]
      - sqlparse [required: Any, installed: 0.4.3]
      - Tempita [required: >=0.4, installed: 0.5.2]
    - stevedore [required: >=1.20.0, installed: 4.1.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - testresources [required: >=2.0.0, installed: 2.0.1]
      - pbr [required: >=1.8, installed: 5.5.1]
    - testscenarios [required: >=0.4, installed: 0.5.0]
      - pbr [required: >=0.11, installed: 5.5.1]
      - testtools [required: Any, installed: 2.5.0]
        - extras [required: >=1.0.0, installed: 1.0.0]
        - fixtures [required: >=1.3.0, installed: 3.0.0]
          - pbr [required: >=0.11, installed: 5.5.1]
          - six [required: Any, installed: 1.15.0]
        - pbr [required: >=0.11, installed: 5.5.1]
  - oslo.log [required: ==4.6.0, installed: 4.6.0]
    - debtcollector [required: >=1.19.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.context [required: >=2.20.0, installed: 4.1.0]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
      - msgpack [required: >=0.5.2, installed: 1.0.5]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.utils [required: >=3.36.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=3.1.1, installed: 5.5.1]
    - pyinotify [required: >=0.9.6, installed: 0.9.6]
    - python-dateutil [required: >=2.7.0, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.15.0]
  - oslo.messaging [required: ==12.13.0, installed: 12.13.0]
    - amqp [required: >=2.5.2, installed: 2.6.1]
      - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
    - cachetools [required: >=2.0.0, installed: 5.3.0]
    - debtcollector [required: >=1.2.0, installed: 2.5.0]
      - wrapt [required: >=1.7.0, installed: 1.15.0]
    - futurist [required: >=1.2.0, installed: 2.4.1]
    - kombu [required: >=4.6.6, installed: 4.6.11]
      - amqp [required: >=2.6.0,<2.7, installed: 2.6.1]
        - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
    - oslo.config [required: >=5.2.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.log [required: >=3.36.0, installed: 4.6.0]
      - debtcollector [required: >=1.19.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - oslo.config [required: >=5.2.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.context [required: >=2.20.0, installed: 4.1.0]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
        - msgpack [required: >=0.5.2, installed: 1.0.5]
        - oslo.utils [required: >=3.33.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pytz [required: >=2013.6, installed: 2022.1]
      - oslo.utils [required: >=3.36.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=3.1.1, installed: 5.5.1]
      - pyinotify [required: >=0.9.6, installed: 0.9.6]
      - python-dateutil [required: >=2.7.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.15.0]
    - oslo.metrics [required: >=0.2.1, installed: 0.6.0]
      - oslo.config [required: >=6.9.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.log [required: >=3.44.0, installed: 4.6.0]
        - debtcollector [required: >=1.19.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - oslo.config [required: >=5.2.0, installed: 8.7.1]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - PyYAML [required: >=5.1, installed: 5.3.1]
          - requests [required: >=2.18.0, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2020.6.20]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 2.10]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
          - rfc3986 [required: >=1.2.0, installed: 2.0.0]
          - stevedore [required: >=1.20.0, installed: 4.1.1]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.context [required: >=2.20.0, installed: 4.1.0]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
          - msgpack [required: >=0.5.2, installed: 1.0.5]
          - oslo.utils [required: >=3.33.0, installed: 4.12.3]
            - debtcollector [required: >=1.2.0, installed: 2.5.0]
              - wrapt [required: >=1.7.0, installed: 1.15.0]
            - iso8601 [required: >=0.1.11, installed: 1.1.0]
            - netaddr [required: >=0.7.18, installed: 0.8.0]
            - netifaces [required: >=0.10.4, installed: 0.11.0]
            - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
              - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
            - packaging [required: >=20.4, installed: 23.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
            - pyparsing [required: >=2.1.0, installed: 2.4.7]
            - pytz [required: >=2013.6, installed: 2022.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pytz [required: >=2013.6, installed: 2022.1]
        - oslo.utils [required: >=3.36.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=3.1.1, installed: 5.5.1]
        - pyinotify [required: >=0.9.6, installed: 0.9.6]
        - python-dateutil [required: >=2.7.0, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.15.0]
      - oslo.utils [required: >=3.41.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=3.1.1,!=2.1.0, installed: 5.5.1]
      - prometheus-client [required: >=0.6.0, installed: 0.16.0]
    - oslo.middleware [required: >=3.31.0, installed: 4.4.0]
      - bcrypt [required: >=3.1.3, installed: 3.2.0]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - Jinja2 [required: >=2.10, installed: 3.0.3]
      - oslo.config [required: >=5.2.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.context [required: >=2.19.2, installed: 4.1.0]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - statsd [required: >=3.2.1, installed: 4.0.1]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - WebOb [required: >=1.8.0, installed: 1.8.7]
    - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
      - msgpack [required: >=0.5.2, installed: 1.0.5]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pytz [required: >=2013.6, installed: 2022.1]
    - oslo.service [required: >=1.24.0,!=1.28.1, installed: 3.1.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - eventlet [required: >=0.25.2, installed: 0.33.3]
        - dnspython [required: >=1.15.0, installed: 2.3.0]
        - greenlet [required: >=0.3, installed: 2.0.2]
        - six [required: >=1.10.0, installed: 1.15.0]
      - fixtures [required: >=3.0.0, installed: 3.0.0]
        - pbr [required: >=0.11, installed: 5.5.1]
        - six [required: Any, installed: 1.15.0]
        - testtools [required: >=0.9.22, installed: 2.5.0]
          - extras [required: >=1.0.0, installed: 1.0.0]
          - pbr [required: >=0.11, installed: 5.5.1]
      - greenlet [required: >=0.4.15, installed: 2.0.2]
      - oslo.concurrency [required: >=3.25.0, installed: 5.0.1]
        - fasteners [required: >=0.7.0, installed: 0.18]
        - oslo.config [required: >=5.2.0, installed: 8.7.1]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - PyYAML [required: >=5.1, installed: 5.3.1]
          - requests [required: >=2.18.0, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2020.6.20]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 2.10]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
          - rfc3986 [required: >=1.2.0, installed: 2.0.0]
          - stevedore [required: >=1.20.0, installed: 4.1.1]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - oslo.utils [required: >=3.33.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.config [required: >=5.1.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.log [required: >=3.36.0, installed: 4.6.0]
        - debtcollector [required: >=1.19.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - oslo.config [required: >=5.2.0, installed: 8.7.1]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - PyYAML [required: >=5.1, installed: 5.3.1]
          - requests [required: >=2.18.0, installed: 2.28.2]
            - certifi [required: >=2017.4.17, installed: 2020.6.20]
            - charset-normalizer [required: >=2,<4, installed: 3.1.0]
            - idna [required: >=2.5,<4, installed: 2.10]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
          - rfc3986 [required: >=1.2.0, installed: 2.0.0]
          - stevedore [required: >=1.20.0, installed: 4.1.1]
